id,A,B,C,D,Quality,Unit
168,5.0,3.5,1.3,0.3,Reject,BH
527,6.9,3.1,5.4,2.1,Refurbish,BH
493,6.8,3.0,5.5,2.1,Refurbish,SP
584,5.9,3.0,5.1,1.8,Refurbish,SP
534,4.9,,3.3,1.0,Accept,RJ
299,5.5,2.3,4.0,1.3,Accept,RJ
466,7.7,3.8,6.7,2.2,Refurbish,SP
75,6.6,3.0,4.4,1.4,Accept,SP
360,7.2,3.2,6.0,1.8,Refurbish,BH
263,5.2,3.5,1.5,0.2,Reject,SP
433,6.8,3.0,5.5,2.1,Refurbish,SP
607,5.1,3.8,1.6,0.2,Reject,BH
587,5.2,2.7,3.9,1.4,Accept,BH
47,4.6,3.2,1.4,0.2,Reject,BH
287,4.7,3.2,1.3,0.2,Reject,RJ
404,4.9,3.1,1.5,0.1,Reject,RJ
124,6.7,3.3,5.7,2.1,Refurbish,RJ
628,5.5,2.3,4.0,1.3,Accept,RJ
195,4.5,2.3,1.3,0.3,Reject,BH
102,7.1,3.0,,2.1,Refurbish,SP
51,6.4,3.2,4.5,1.5,Accept,BH
359,7.6,3.0,6.6,2.1,Refurbish,RJ
550,6.3,2.7,4.9,1.8,Refurbish,SP
545,5.0,3.4,1.6,0.4,Reject,SP
570,7.7,2.6,6.9,2.3,Refurbish,SP
255,5.0,3.6,1.4,0.2,Reject,SP
323,6.0,2.7,5.1,1.6,Accept,SP
325,4.9,3.1,1.5,0.1,Reject,SP
88,5.6,3.0,4.1,1.3,Accept,SP
302,6.3,2.7,4.9,1.8,Refurbish,SP
454,7.7,2.8,6.7,2.0,Refurbish,SP
351,6.7,3.3,5.7,2.5,Refurbish,BH
211,5.2,3.5,1.5,0.2,Reject,SP
121,5.6,2.8,4.9,2.0,Refurbish,RJ
31,5.4,3.4,1.5,0.4,Reject,SP
450,4.7,3.2,1.3,0.2,Reject,RJ
592,6.4,3.2,5.3,2.3,Refurbish,SP
564,5.1,3.8,1.5,0.3,Reject,BH
238,4.7,3.2,1.3,0.2,Reject,RJ
50,7.0,3.2,4.7,1.4,Accept,BH
132,6.4,2.8,5.6,2.2,Refurbish,RJ
319,5.5,4.2,1.4,0.2,Reject,RJ
207,6.8,2.8,4.8,1.4,Accept,BH
561,6.0,3.0,4.8,1.8,Refurbish,RJ
648,5.9,3.0,5.1,1.8,Refurbish,SP
434,6.5,3.2,5.1,2.0,Refurbish,BH
493,6.8,3.0,5.5,2.1,Refurbish,SP
506,5.4,3.0,4.5,1.5,Accept,SP
271,6.8,3.2,,2.3,Refurbish,BH
493,6.8,3.0,5.5,2.1,Refurbish,SP
